Recipient Age,Organ Type,To Date,2023,2022,2021,2020,2019,2018,2017,2016,2015,2014,2013,2012,2011,2010,2009,2008,2007,2006,2005,2004,2003,2002,2001,2000,1999,1998,1997,1996,1995,1994,1993,1992,1991,1990,1989,1988
< 1 Year,Intestine,321,0,1,1,5,4,1,1,4,1,7,1,9,10,7,22,29,37,31,26,23,10,15,20,10,11,12,4,3,4,5,1,3,2,1,0,0
< 1 Year,Abdominal Wall,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1-5 Years,All Organs,"16,691",161,434,511,477,505,537,575,543,605,503,545,519,514,500,592,565,547,518,498,501,461,477,492,403,409,391,450,416,395,405,450,390,384,364,342,312
1-5 Years,Kidney,"5,244",60,148,184,184,164,167,183,158,163,151,195,187,173,158,179,137,162,163,155,152,155,141,152,107,136,115,132,139,112,93,145,121,120,116,118,119
1-5 Years,Liver,"7,221",68,170,186,166,205,214,249,223,251,197,215,191,196,200,236,237,219,204,210,206,197,212,208,202,172,182,211,195,198,230,220,192,198,191,200,170
1-5 Years,Pancreas,384,3,6,13,6,5,20,11,21,32,19,15,14,14,19,28,34,26,20,12,14,13,10,10,2,2,2,5,2,1,1,2,1,0,0,0,1
1-5 Years,Kidney / Pancreas,23,0,0,0,2,2,0,0,2,0,0,0,0,1,2,4,1,2,1,0,0,0,0,0,0,2,0,1,1,0,0,2,0,0,0,0,0
1-5 Years,Heart,"2,674",24,97,106,100,114,113,107,101,110,97,86,90,88,76,82,102,75,73,68,73,48,79,82,58,66,55,64,55,60,63,54,62,53,50,23,20
1-5 Years,Lung,152,0,3,2,3,4,1,4,5,6,6,7,4,5,7,5,3,6,6,8,1,3,5,3,3,3,10,7,3,8,3,5,6,5,2,0,0
1-5 Years,Heart / Lung,54,0,0,1,0,1,1,0,0,0,0,2,0,0,1,1,2,1,1,0,2,0,0,1,1,4,3,3,5,1,5,7,3,2,3,1,2
1-5 Years,Intestine,933,6,10,19,16,10,21,21,33,43,33,25,33,33,37,56,49,56,50,45,53,45,30,35,30,24,24,27,16,15,10,15,5,6,2,0,0
1-5 Years,Abdominal Wall,6,0,0,0,0,0,0,0,0,0,0,0,0,4,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
6-10 Years,All Organs,"9,932",106,263,288,274,347,331,292,302,332,284,295,281,273,300,315,304,273,274,307,270,290,279,245,284,279,313,275,273,292,260,266,221,262,239,228,215
6-10 Years,Kidney,"5,003",57,122,138,129,156,160,131,133,145,128,147,139,130,144,156,149,141,138,155,130,149,157,141,126,144,153,137,146,147,140,135,122,163,146,146,123
6-10 Years,Liver,"2,670",25,67,63,64,89,76,83,86,88,78,64,70,80,78,83,77,72,79,81,75,71,59,65,90,80,105,73,74,84,72,85,64,70,69,61,70
6-10 Years,Pancreas,96,1,1,4,3,7,7,9,6,6,7,3,1,4,3,6,7,2,3,3,1,1,3,0,2,0,1,2,1,0,0,2,0,0,0,0,0
6-10 Years,Kidney / Pancreas,18,0,1,1,1,0,1,1,1,0,1,1,1,2,1,1,0,0,0,1,0,2,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
6-10 Years,Heart,"1,626",19,66,67,67,80,67,48,55,74,55,60,60,43,55,49,57,45,38,44,44,51,41,27,47,36,41,37,38,42,38,33,23,20,23,17,19
6-10 Years,Lung,232,2,1,4,3,5,7,5,6,9,5,13,2,9,9,8,3,5,10,7,9,8,8,6,10,10,10,13,7,8,6,7,9,6,1,1,0
6-10 Years,Heart / Lung,30,0,0,0,0,0,0,0,0,0,1,2,0,0,0,1,1,0,0,1,1,1,0,1,2,2,0,2,1,2,3,0,1,2,0,3,3
6-10 Years,Intestine,255,2,5,11,7,10,13,15,15,9,9,5,8,5,10,11,10,8,6,15,10,7,10,5,7,6,3,10,6,9,1,4,2,1,0,0,0
6-10 Years,Abdominal Wall,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6-10 Years,Upper Limb: Bilateral,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11-17 Years,All Organs,"24,944",246,817,834,735,771,749,783,740,707,728,718,696,730,735,781,751,793,875,864,772,784,746,726,652,700,661,647,662,697,630,582,535,525,552,481,539
11-17 Years,Kidney,"15,482",122,432,497,397,440,428,432,437,408,434,409,430,454,445,528,486,491,584,578,479,506,465,429,392,461,393,405,417,454,436,376,344,348,372,366,407
11-17 Years,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11-17 Years,Liver,"4,047",39,144,113,133,102,119,134,112,117,116,117,115,109,120,86,113,125,126,110,138,121,132,160,122,113,126,119,111,110,94,99,104,88,108,71,81
11-17 Years,Pancreas,89,0,4,2,4,2,3,8,3,3,4,3,4,2,7,2,1,8,3,0,4,3,4,2,1,0,5,2,1,0,1,0,1,0,2,0,0
11-17 Years,Kidney / Pancreas,25,0,1,0,2,1,0,1,0,0,0,1,2,1,1,0,0,1,1,5,0,0,1,0,0,1,1,0,0,2,1,0,0,0,2,0,0
11-17 Years,Heart,"4,044",75,214,204,170,180,169,165,158,146,132,141,114,132,122,112,107,120,114,121,102,106,97,100,95,90,88,81,95,79,72,77,59,63,59,41,44
11-17 Years,Lung,959,9,13,12,19,37,25,32,24,25,30,39,22,26,31,47,36,37,35,36,40,32,28,28,35,29,35,35,31,42,17,22,22,20,6,1,1
11-17 Years,Heart / Lung,115,0,3,1,4,1,3,1,1,3,5,3,2,2,1,1,3,1,3,4,3,5,5,4,4,4,1,0,4,7,7,7,5,6,3,2,6
11-17 Years,Intestine,181,1,6,5,6,8,2,10,5,5,7,5,6,4,8,5,5,10,9,10,6,11,13,3,3,2,12,5,3,3,2,1,0,0,0,0,0
11-17 Years,Abdominal Wall,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18-34 Years,All Organs,"127,418","1,433","4,333","4,407","3,964","4,174","3,800","3,695","3,744","3,628","3,149","3,081","3,105","3,054","3,226","3,221","3,263","3,351","3,625","3,659","3,770","3,532","3,585","3,707","3,559","3,538","3,604","3,550","3,546","3,677","3,710","3,806","3,616","3,713","3,691","3,468","3,434"
18-34 Years,Kidney,"89,581",892,"2,841","2,975","2,639","2,746","2,509","2,414","2,480","2,519","2,068","2,070","2,151","2,012","2,167","2,205","2,254","2,265","2,521","2,492","2,671","2,514","2,573","2,684","2,603","2,570","2,604","2,487","2,574","2,624","2,720","2,815","2,722","2,867","2,842","2,697","2,794"
18-34 Years,Liver,"13,681",255,674,696,606,572,503,478,459,408,392,335,303,349,352,352,327,385,382,390,362,336,305,337,293,301,309,341,286,315,326,310,342,332,353,323,292
18-34 Years,Pancreas,"2,040",7,26,26,28,24,41,42,44,49,45,48,40,57,59,70,90,65,93,115,126,90,115,94,106,85,58,62,49,44,33,43,32,25,33,36,40
18-34 Years,Kidney / Pancreas,"7,432",61,185,175,198,202,177,179,188,188,169,184,169,168,183,171,177,180,175,217,196,232,220,246,232,251,303,301,294,332,295,280,220,203,219,177,85
18-34 Years,Heart,"8,220",157,445,376,325,367,303,309,290,225,256,239,214,220,224,207,205,235,231,240,212,193,204,194,167,183,176,180,190,177,177,203,176,175,173,185,187
18-34 Years,Lung,"5,381",52,121,131,134,220,225,238,241,206,191,191,202,216,199,186,167,185,186,158,177,140,144,133,130,126,134,147,131,152,134,124,97,92,45,21,5
18-34 Years,Heart / Lung,440,4,14,9,8,10,8,8,6,2,9,2,7,4,15,9,8,9,3,13,12,7,9,5,15,11,13,21,12,21,22,25,18,17,24,29,31
18-34 Years,Intestine,586,4,22,18,23,22,25,23,28,30,18,12,18,23,25,21,34,27,34,33,14,18,14,14,13,11,7,11,10,12,3,6,9,2,2,0,0
18-34 Years,Abdominal Wall,6,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18-34 Years,Head & Neck: Craniofacial,7,0,0,0,1,0,1,1,1,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18-34 Years,GU: Penile,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18-34 Years,GU: Uterus,30,1,3,0,1,11,7,2,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18-34 Years,Upper Limb: Bilateral,8,0,0,1,1,0,0,1,2,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18-34 Years,Upper Limb: Unilateral,5,0,0,0,0,0,0,0,0,1,0,0,0,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
35-49 Years,All Organs,"253,503","3,279","9,758","9,453","8,719","8,713","8,057","7,786","7,526","7,175","6,412","6,310","6,390","6,609","6,895","6,967","6,976","7,453","7,745","7,801","7,946","7,734","7,868","7,779","7,860","7,516","7,383","7,086","7,036","6,917","6,488","6,103","5,699","5,564","5,316","4,701","4,483"
35-49 Years,Kidney,"159,707","2,017","6,195","6,115","5,527","5,624","5,225","5,087","4,957","4,834","4,363","4,123","4,180","4,417","4,485","4,544","4,460","4,677","4,771","4,751","4,834","4,644","4,666","4,669","4,652","4,288","4,342","4,181","4,162","4,064","3,925","3,759","3,630","3,589","3,461","3,200","3,289"
35-49 Years,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35-49 Years,Liver,"47,129",737,"2,049","1,940","1,751","1,579","1,375","1,308","1,228","1,072",927,976,970,983,"1,020","1,092","1,163","1,316","1,457","1,510","1,585","1,580","1,676","1,580","1,710","1,731","1,593","1,539","1,511","1,467","1,314","1,179","1,054",971,910,739,537
35-49 Years,Pancreas,"4,849",12,45,61,51,64,75,92,77,93,89,106,111,130,168,169,198,250,248,300,354,320,321,294,253,233,151,124,107,56,55,58,29,48,30,41,36
35-49 Years,Kidney / Pancreas,"15,349",126,410,408,426,456,464,434,427,390,370,414,460,445,471,496,477,503,565,546,520,506,541,506,557,592,581,493,519,531,416,354,250,233,224,154,84
35-49 Years,Heart,"17,587",263,737,603,683,640,581,573,538,502,394,435,429,384,429,395,419,440,438,406,401,434,403,458,420,436,476,466,509,527,549,541,530,557,592,503,496
35-49 Years,Lung,"7,738",111,290,283,245,323,302,263,263,248,233,215,218,223,275,233,213,218,227,254,210,215,235,236,237,200,212,247,207,242,199,196,185,148,80,37,15
35-49 Years,Heart / Lung,515,6,17,17,17,14,8,7,4,4,5,9,7,7,10,12,8,14,15,10,15,15,9,13,16,18,18,27,15,29,28,13,18,18,19,27,26
35-49 Years,Intestine,598,6,13,24,18,11,26,20,31,30,28,31,12,19,36,26,36,35,24,24,26,20,15,22,15,17,9,9,6,1,2,3,3,0,0,0,0
35-49 Years,Abdominal Wall,5,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
35-49 Years,Head & Neck: Craniofacial,6,0,0,0,0,0,0,0,0,1,2,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
35-49 Years,Head & Neck: Larynx,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
35-49 Years,GU: Uterus,10,1,2,2,1,1,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
35-49 Years,Upper Limb: Bilateral,4,0,0,0,0,1,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
35-49 Years,Upper Limb: Unilateral,5,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
50-64 Years,All Organs,"365,558","6,076","17,239","16,711","15,897","16,294","15,005","14,642","14,242","12,917","12,790","12,677","12,156","12,575","12,424","12,238","12,093","12,105","12,157","11,535","10,821","10,000","9,537","9,151","8,428","7,794","7,414","6,811","6,442","6,177","5,722","5,441","4,773","4,466","4,137","3,426","3,245"
50-64 Years,Kidney,"196,997","3,438","9,809","9,492","8,895","9,142","8,259","7,936","7,389","6,736","6,645","6,850","6,445","6,679","6,686","6,552","6,517","6,519","6,523","6,167","5,882","5,483","5,240","4,912","4,535","4,208","3,934","3,647","3,285","3,070","2,811","2,674","2,375","2,243","2,175","1,918","1,926"
50-64 Years,Liver,"97,455","1,538","4,306","4,145","4,055","4,274","4,014","4,023","4,118","3,827","3,826","3,645","3,623","3,728","3,643","3,606","3,595","3,540","3,606","3,344","3,078","2,740","2,433","2,336","2,049","1,853","1,704","1,471","1,482","1,400","1,269","1,248","1,018","1,006",825,640,447
50-64 Years,Pancreas,"1,632",10,25,32,37,36,41,45,59,44,72,75,64,72,85,81,78,93,85,97,92,68,92,63,73,37,24,14,4,8,4,7,1,4,4,5,1
50-64 Years,Kidney / Pancreas,"4,422",73,211,233,191,207,185,168,177,140,169,159,169,177,167,180,180,175,177,132,164,129,141,139,124,94,86,55,46,54,36,25,23,16,14,4,2
50-64 Years,Heart,"40,559",581,"1,697","1,621","1,530","1,444","1,397","1,358","1,361","1,174","1,137","1,007","1,003","1,012",999,964,920,961,967,956,930,970,"1,040","1,069","1,123","1,108","1,225","1,178","1,219","1,247","1,255","1,177","1,144","1,061","1,050",823,851
50-64 Years,Lung,"23,700",416,"1,154","1,155","1,147","1,160","1,083","1,085","1,097",969,902,907,820,860,802,812,781,790,773,808,650,604,572,615,511,481,431,435,403,389,341,298,210,129,66,32,12
50-64 Years,Heart / Lung,297,13,14,16,28,17,10,12,7,5,4,4,12,12,15,5,5,5,6,7,7,1,9,3,9,11,7,9,2,7,6,8,2,6,3,4,6
50-64 Years,Intestine,480,7,23,16,13,13,14,15,31,21,35,30,19,33,26,37,17,22,19,24,18,5,10,13,4,2,3,2,1,2,0,4,0,1,0,0,0
50-64 Years,Abdominal Wall,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
50-64 Years,Head & Neck: Craniofacial,4,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50-64 Years,Head & Neck: Scalp,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50-64 Years,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50-64 Years,GU: Penile,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50-64 Years,Upper Limb: Bilateral,3,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50-64 Years,Upper Limb: Unilateral,5,0,0,0,0,1,0,0,2,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50-64 Years,Trachea,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
65 +,All Organs,"128,429","3,516","9,782","8,895","8,690","8,615","7,773","6,748","6,220","5,354","5,394","5,070","4,635","4,517","4,296","4,018","3,672","3,501","3,432","3,160","2,689","2,413","2,168","1,874","1,820","1,519","1,469","1,219","1,144","1,014",822,748,667,557,461,292,265
66 +,Kidney,"79,370","2,168","5,952","5,269","5,046","5,129","4,419","3,666","3,506","3,071","3,316","3,102","2,953","2,951","2,814","2,661","2,517","2,377","2,388","2,183","1,857","1,687","1,533","1,288","1,212",951,911,718,681,606,517,450,420,338,296,205,212
67 +,Liver,"26,625",709,"1,973","1,954","1,992","1,920","1,795","1,674","1,463","1,240","1,055",965,835,746,716,698,621,648,629,631,566,471,363,340,360,319,322,266,274,246,190,181,155,143,90,46,29
68 +,Pancreas,44,0,0,4,1,1,4,5,1,0,2,5,1,1,1,1,3,2,2,3,2,1,2,1,0,0,0,1,0,0,0,0,0,0,0,0,0
69 +,Kidney / Pancreas,63,5,2,3,7,4,8,6,3,1,0,3,0,1,3,2,1,2,4,1,0,2,3,0,2,0,0,0,0,0,0,0,0,0,0,0,0
70 +,Heart,"10,794",265,741,730,659,594,659,573,558,446,464,446,362,333,322,287,253,246,243,209,181,173,220,208,216,209,206,192,163,140,96,104,86,73,72,41,24
71 +,Lung,"11,473",367,"1,109",932,981,961,885,819,688,593,554,548,482,480,438,368,272,223,164,132,81,79,47,36,30,40,30,42,26,22,19,13,6,3,3,0,0
72 +,Heart / Lung,16,2,3,1,1,2,1,1,0,1,0,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
73 +,Intestine,40,0,2,2,3,3,2,4,0,2,2,0,1,2,2,1,5,3,2,1,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
74 +,Head & Neck: Craniofacial,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
75 +,Upper Limb: Bilateral,2,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
76 +,Upper Limb: Unilateral,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Unknown,All Organs,5,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Unknown,Kidney,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Unknown,Head & Neck: Larynx,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Unknown,Upper Limb: Bilateral,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Unknown,Upper Limb: Unilateral,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
